"","Payment Date","Code","Type","Account","Quantity","Sum"
"1","20190525",611,"*Sick child leave-hourly",0,23,0
"2","20190425",611,"*Sick child leave-hourly",0,18,0
"3","20190325",611,"*Sick child leave-hourly",0,6,0
"4","20190225",611,"*Sick child leave-hourly",0,19,0
"5","20190125",611,"*Sick child leave-hourly",0,6,0
"6","20181225",611,"*Sick child leave-hourly",0,44,0
"7","20180625",611,"*Sick child leave-hourly",0,6,0
"8","20190125",475,"*Probationary sick leave",0,2,0
"9","20181225",475,"*Probationary sick leave",0,4,0
"10","20181125",475,"*Probationary sick leave",0,4,0
"11","20181025",475,"*Probationary sick leave",0,3,0
"12","20180925",475,"*Probationary sick leave",0,4,0
"13","20180825",475,"*Probationary sick leave",0,1,0
"14","20180725",475,"*Probationary sick leave",0,1,0
"15","20180625",475,"*Probationary sick leave",0,4,0
"16","20190525",475,"*Probationary sick leave",0,3,0
"17","20190425",475,"*Probationary sick leave",0,6,0
"18","20190325",475,"*Probationary sick leave",0,4,0
"19","20190225",475,"*Probationary sick leave",0,4,0
"20","20190525",712,"*Conference",0,65,65
"21","20190425",712,"*Conference",0,8,8
"22","20190325",712,"*Conference",0,16,16
"23","20190125",712,"*Conference",0,16,16
"24","20190525",32,"*Days Worked",0,410,410
"25","20190425",32,"*Days Worked",0,492,492
"26","20190325",32,"*Days Worked",0,409,409
"27","20190225",32,"*Days Worked",0,402,402
"28","20190125",32,"*Days Worked",0,396,396
"29","20181225",32,"*Days Worked",0,506,506
"30","20181125",32,"*Days Worked",0,526,526
"31","20181025",32,"*Days Worked",0,447,447
"32","20180925",32,"*Days Worked",0,444,444
"33","20180825",32,"*Days Worked",0,377,377
"34","20180725",32,"*Days Worked",0,396,396
"35","20180625",32,"*Days Worked",0,441,441
"36","20190525",31,"*Hours Worked",9995,2990,2990
"37","20190425",31,"*Hours Worked",9995,3382,3382
"38","20190325",31,"*Hours Worked",9995,2921,2921
"39","20190225",31,"*Hours Worked",9995,2833,2833
"40","20190125",31,"*Hours Worked",9995,2771,2771
"41","20181225",31,"*Hours Worked",9995,3551,3551
"42","20181125",31,"*Hours Worked",9995,3623,3623
"43","20181025",31,"*Hours Worked",9995,3038,3038
"44","20180925",31,"*Hours Worked",9995,2990,2990
"45","20180825",31,"*Hours Worked",9995,2542,2542
"46","20180725",31,"*Hours Worked",9995,2875,2875
"47","20180625",31,"*Hours Worked",9995,3086,3086
"48","20190525",491,"*Vacation Pay Qulified Sick Leave-Hourly Workers",0,13,0
"49","20190425",491,"*Vacation Pay Qulified Sick Leave-Hourly Workers",0,6,0
"50","20180925",632,"*Leave of Absence-Hourly Workers",0,2,0
"51","20180825",632,"*Leave of Absence-Hourly Workers",0,6,0
"52","20180725",632,"*Leave of Absence-Hourly Workers",0,1,0
"53","20180625",632,"*Leave of Absence-Hourly Workers",0,1,0
"54","20190125",886,"Other Benefits",5179,2,1599
"55","20190525",170,"Recurring Salary Increment",5069,1,600
"56","20190425",170,"Recurring Salary Increment",5069,1,600
"57","20190325",170,"Recurring Salary Increment",5069,1,600
"58","20190225",170,"Recurring Salary Increment",5069,1,600
"59","20190125",170,"Recurring Salary Increment",5069,1,600
