Utbetalning,Nr,Benämning,Konto,Antal,Belopp,Asterix
20190525,010,Timlön,5032,45.00,6021.45,
20190525,015,Timlön AFE,5033,1012.75,126095.57,
20190525,030,Månadslön koll innev,5031,15.00,281531,
20190525,031,*Periodens arbetstimmar,9995,2989.75,2989.75, * 
20190525,032,*Periodens arbetade dagar,,410.00,410, * 
20190525,037,Lön röd dag,5039,2.00,0,
20190525,037,Lön röd dag,5069,3.00,0,
20190525,040,Månadslön tjm innev,5061,2.00,58173,
20190525,041,Månadslön VD innevarande,5061,1.00,45900,
20190525,170,Ansvarstillägg Fast,5069,1.00,600,
20190525,222,Röda dagar ers. slutlön,5085,0.00,13942.23,
20190525,310,Ob tillägg,5038,725.50,16214.96,
20190525,310,Ob tillägg,5068,55.25,1231.52,
20190525,311,Ob tillägg Natt,5038,45.00,886.05,
20190525,311,Ob tillägg Natt,5068,5.00,98.15,
20190525,475,*Karenstillfälle,,3.00,0, * 
20190525,480,Sjuklön 80% tom dag 14,5045,76.40,8769.7,
20190525,488,Sjuklön 80% Ob-till.,5045,32.00,572.16,
20190525,490,Sjuklön timl 80% tom d14,5045,6.50,649.03,
20190525,491,*Sem-gr sjukfrånvaro Timl,,12.50,0, * 
20190525,492,Karensavdrag Timavlönad,5047,6.50,-649.03,
20190525,517,"Semestertillägg 5,4 % tjm",5085,10.00,17689.61,
20190525,518,Semesteravdrag 4.6% tjm,5074,10.00,-15068.99,
20190525,520,Utbet av överskr bet sem.,5055,14.50,5594.69,
20190525,520,Utbet av överskr bet sem.,5085,3.00,5521.11,
20190525,521,Utbet av ö-skr sparad sem,5055,8.00,9188,
20190525,521,Utbet av ö-skr sparad sem,5085,14.00,25527,
20190525,525,Semesterlön koll,5055,31.00,33646.63,
20190525,526,"Semesterersättning 12,72%",5043,12.00,17854.61,
20190525,528,Engångsutbet rör.del TJM,5085,3.00,2925.6,
20190525,530,Avdrag sem < 15 dag koll,5044,60.00,-8541.06,
20190525,531,Avdrag sem > 14 dag koll,5044,30.00,-17499.9,
20190525,540,Slutlön - intjänade dgr,5085,3.00,5521.11,
20190525,541,Slutlön - kvarvarande dgr,5085,45.00,82816.74,
20190525,600,Sjukavdrag/tim tom dag 14,5047,88.00,-12695.92,
20190525,601,Sjukavdrag dag 15,5047,12.00,-6986.52,
20190525,611,* Vård av barn Timl,,23.00,0, * 
20190525,625,Tjänstled. hel månad,5047,30.00,-10960,
